  - {name: AU_01 | 2.31Mb, server: 185.167.116.250, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: VN_747 |12.59Mb, server: 103.81.85.238, port: 443, type: trojan, password: cd7f5ee4-be14-4f0c-9f60-271d50afdfe2, skip-cert-verify: false}
  - {name: VN_748, server: 103.195.236.24, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_749, server: 103.81.85.238, port: 443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: ZZ_750 | 4.37Mb, server: 169.197.142.48, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_751 |57.95Mb, server: 134.195.196.149, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_752 |18.43Mb, server: 134.195.196.230, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ZZ_753 |11.08Mb, server: 169.197.142.48, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_754 |58.60Mb, server: 134.195.196.85, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_755 |11.74Mb, server: 169.197.141.5, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_756 |57.55Mb, server: 134.195.196.107, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_757 |57.35Mb, server: 134.195.196.149, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_758 |57.64Mb, server: 134.195.196.107, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_759 |58.74Mb, server: 134.195.196.149, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_760 |58.59Mb, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_761 |57.31Mb, server: 134.195.196.149, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_762 |54.32Mb, server: 134.195.196.107, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_763 |12.67Mb, server: 169.197.142.48, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_764 |71.53Mb, server: 134.195.196.143, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_765 |63.65Mb, server: 134.195.196.143, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_766 |89.62Mb, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_767 |57.03Mb, server: 134.195.196.85, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_768 |48.24Mb, server: 169.197.143.232, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ZZ_769 |64.83Mb, server: 134.195.196.143, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ZZ_770 |45.52Mb, server: 169.197.143.232, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_771 |28.93Mb, server: 169.197.141.14, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_772 |18.25Mb, server: 134.195.196.231, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_773 |17.36Mb, server: 134.195.196.231, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_774 |18.01Mb, server: 134.195.196.231, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_775 |53.97Mb, server: 134.195.196.149, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_776 |30.92Mb, server: 169.197.141.14, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ZZ_777 |39.50Mb, server: 169.197.141.14, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ZZ_778 |56.45Mb, server: 134.195.196.149, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_779 |55.58Mb, server: 134.195.196.149, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ZZ_780 |56.52Mb, server: 134.195.196.149, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_782 |50.91Mb, server: 169.197.143.232, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_783 |17.88Mb, server: 134.195.196.231, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ZZ_785, server: 5.44.249.42, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: ZZ_786 | 2.16Mb, server: idtj-ikd.bonds.id, port: 443, type: trojan, password: e7a0db30-2d2f-11ed-81cc-1239d0255272, skip-cert-verify: false}
  - {name: ZZ_787, server: 5.44.249.53, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: ZZ_788 | 2.26Mb, server: idtj-ikd.bonds.id, port: 443, type: trojan, password: 193ba7c0-2e7d-11ed-a396-1239d0255272, skip-cert-verify: false}
  - {name: ZZ_789, server: 5.44.249.44, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: ZZ_790, server: 5.44.249.43, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: ZZ_791 |22.58Mb, server: 103.173.255.127, port: 443, type: trojan, password: b874173c-dfc6-40f4-9542-d973997f9659, skip-cert-verify: false}
  - {name: ZZ_792 |23.55Mb, server: 103.173.255.234, port: 443, type: trojan, password: cd7f5ee4-be14-4f0c-9f60-271d50afdfe2, skip-cert-verify: false}
  - {name: ZZ_793 |24.15Mb, server: 103.173.255.127, port: 443, type: trojan, password: cd7f5ee4-be14-4f0c-9f60-271d50afdfe2, skip-cert-verify: false}
  - {name: ZZ_794, server: 5.44.249.50, port: 3306, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: ZZ_795 |23.58Mb, server: 103.173.255.21, port: 443, type: trojan, password: cd7f5ee4-be14-4f0c-9f60-271d50afdfe2, skip-cert-verify: false}
  - {name: ZZ_796, server: 103.173.155.72, port: 28443, type: trojan, password: 6f6ae34d-fe7f-4ca1-a912-ecc01386bdc4, skip-cert-verify: false}
  - {name: ZZ_797, server: 103.173.255.234, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: ZZ_798, server: 103.173.255.127, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: ZZ_799, server: 103.173.255.21, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: ZZ_800, server: 5.44.249.50, port: 3306, type: trojan, password: dc2d9db59868ba6b, skip-cert-verify: false}
  - {name: ZZ_801 |16.97Mb, server: 103.173.155.72, port: 28443, type: trojan, password: 3b3431ac-05bf-44fd-b93c-10db87d4ff5c, skip-cert-verify: false}
  - {name: ZZ_802 |17.75Mb, server: 45.11.104.94, port: 3389, type: trojan, password: d02058f4f819dced, skip-cert-verify: false}
  - {name: ZZ_803 | 5.04Mb, server: 103.180.125.251, port: 443, type: trojan, password: 4f7f8560-5873-11ed-b732-225401db9d57, skip-cert-verify: false}
  - {name: ZZ_804, server: 5.44.249.51, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: ZZ_805, server: 5.44.249.53, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: ZZ_806 |18.30Mb, server: 45.11.104.94, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
