  - {name: AU_01 | 4.33Mb, server: 43.200.177.138, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: AU_02, server: hk-server-02.selfupay.com, port: 443, type: trojan, password: a3fa5-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: US_706, server: 170.187.182.64, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: US_707, server: www.anloao.cf, port: 9053, type: trojan, password: b64b0f9c-23df-3112-a790-d8aa068aa2fe, skip-cert-verify: false}
  - {name: US_708 |40.92Mb, server: 13.213.69.245, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: US_709, server: 150.230.249.20, port: 443, type: trojan, password: b5fc9fa9-796d-4185-a316-395ecac04a85, skip-cert-verify: false}
  - {name: US_710, server: upay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: US_711, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: cccf511a-8cc0-4966-9e8c-6c839d3385b1, skip-cert-verify: false}
  - {name: US_712, server: 72.167.45.6, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: US_713, server: 156.146.33.73, port: 443, type: trojan, password: tHRGtUaFo5S2F6NERVUlFw, skip-cert-verify: false}
  - {name: US_714, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 200a8400-4730-43c0-977d-064ed802ddc5, skip-cert-verify: false}
  - {name: US_715, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 46ceb82b-90aa-4081-be2f-29f93ec73ed7, skip-cert-verify: false}
  - {name: US_716, server: 2d1t5w06.mcfront.xyz, port: 31311, type: trojan, password: 4278cbdd-b0a9-4021-a564-b08af751c5ad, skip-cert-verify: false}
  - {name: US_717, server: 72.167.45.6, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: US_718, server: nodeazureus1.gitspeed.cyou, port: 443, type: trojan, password: test, skip-cert-verify: false}
  - {name: US_719, server: 184.168.127.50, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: US_720, server: 156.146.33.73, port: 443, type: trojan, password: 7017a129-b828-4d21-YWVzLTI1Ni1nY206eDIzWjRMR2tHRGtUaFo5S2F6NERVUlFw, skip-cert-verify: false}
  - {name: US_721, server: www.gomacau.gq, port: 443, type: trojan, password: b5fc9fa9-796d-4185-a316-395ecac04a85, skip-cert-verify: false}
  - {name: US_722, server: 184.168.127.50, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: US_723, server: www.cjf0423.cf, port: 443, type: trojan, password: !<str> 111111, skip-cert-verify: false}
  - {name: US_724 | 8.52Mb, server: 137.184.50.14, port: 443, type: trojan, password: 8167c2ee-a819-4bfc-ba74-1e4c565ce568, skip-cert-verify: false}
  - {name: US_725 |22.73Mb, server: ca.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: US_726 |36.20Mb, server: 212.50.246.229, port: 50500, type: trojan, password: 025e0bd5-0136-467a-8120-4a8c656a23bd, skip-cert-verify: false}
  - {name: US_727, server: 152.70.251.160, port: 443, type: trojan, password: b7e0e71f-070c-437a-9826-6e23caeb0307, skip-cert-verify: false}
  - {name: US_728, server: det-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-qe27t3x1m924z140b9rv, skip-cert-verify: false}
  - {name: US_729, server: 170.187.182.212, port: 443, type: trojan, password: a1e12464-9208-4583-bd21-ab6889fdd242, skip-cert-verify: false}
  - {name: US_730, server: www.seetheworldjp.ga, port: 443, type: trojan, password: f42e1a2e-e650-44f4-8d17-bcb68663da18, skip-cert-verify: false}
  - {name: US_731, server: cc.1808.cf, port: 443, type: trojan, password: 9d7294a7-04b4-4b78-82fb-e844c687ca3c, skip-cert-verify: false}
  - {name: US_732, server: solink.ga, port: 443, type: trojan, password: b3f3d494-d74d-4c03-9931-5c7efb75d980, skip-cert-verify: false}
  - {name: US_733, server: 150.230.201.192, port: 443, type: trojan, password: f42e1a2e-e650-44f4-8d17-bcb68663da18, skip-cert-verify: false}
  - {name: US_734, server: 72.167.45.6, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: US_735, server: 45.9.10.103, port: 443, type: trojan, password: WpfQAbO2wg, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_736 | 3.23Mb, server: cd.rutracker-cn.com, port: 443, type: trojan, password: ukMzuFSmIXDvgW0h, skip-cert-verify: false}
  - {name: VN_737 |18.09Mb, server: 103.81.85.238, port: 443, type: trojan, password: b874173c-dfc6-40f4-9542-d973997f9659, skip-cert-verify: false}
  - {name: VN_738, server: 103.195.236.24, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: VN_739, server: 103.195.236.24, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: VN_740, server: 103.81.85.238, port: 443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: VN_741, server: 103.81.85.238, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_742, server: 103.195.236.24, port: 443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: VN_743, server: 103.195.236.24, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_744, server: 103.81.85.238, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_780 |22.51Mb, server: 188.114.97.111, port: 443, type: vmess, uuid: 9e6ceeff-2546-3690-ac00-6fcdf31dec94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2fly.samrt.website, network: ws, ws-opts: {path: /chcara}}
  - {name: ZZ_781, server: 45.11.104.94, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: ZZ_782, server: 103.173.255.127, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇹🇼TW_783 |10.94Mb, server: 5.44.249.155, port: 3389, type: trojan, password: d02058f4f819dced, skip-cert-verify: false}
  - {name: ZZ_784 |47.40Mb, server: 103.173.255.234, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: ZZ_785, server: 103.173.255.234, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: ZZ_786, server: 103.176.78.153, port: 443, type: trojan, password: idc117okt, skip-cert-verify: false}
  - {name: ZZ_787, server: 103.173.255.21, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
  - {name: ZZ_788, server: 103.173.255.127, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: ZZ_789 |49.99Mb, server: 103.173.255.127, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇹🇼TW_790 | 2.78Mb, server: 5.44.249.42, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: ZZ_791, server: 103.173.255.127, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_792, server: 103.173.255.234, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: ZZ_793 |52.87Mb, server: 103.173.255.21, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: ZZ_794, server: 103.173.255.21, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: ZZ_795, server: 103.173.255.234, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_796, server: 103.173.255.21, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_797, server: 103.173.255.21, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: ZZ_798 | 2.32Mb, server: 103.173.255.234, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
  - {name: ZZ_799 |16.16Mb, server: 103.173.255.127, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
