  - {name: AU_01, server: hk-server-01.selfupay.com, port: 443, type: trojan, password: a36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: US_708, server: solink.ga, port: 443, type: trojan, password: b3f3d494-d74d-4c03-9931-5c7efb75d980, skip-cert-verify: false}
  - {name: US_709, server: 156.146.33.73, port: 443, type: trojan, password: 7017a129-b828-4d21-YWVzLTI1Ni1nY206eDIzWjRMR2tHRGtUaFo5S2F6NERVUlFw, skip-cert-verify: false}
  - {name: US_710, server: 170.187.182.212, port: 443, type: trojan, password: a1e12464-9208-4583-bd21-ab6889fdd242, skip-cert-verify: false}
  - {name: US_711, server: www.seetheworldjp.ga, port: 443, type: trojan, password: f42e1a2e-e650-44f4-8d17-bcb68663da18, skip-cert-verify: false}
  - {name: US_712, server: 152.70.251.160, port: 443, type: trojan, password: b7e0e71f-070c-437a-9826-6e23caeb0307, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_713 | 3.23Mb, server: cd.rutracker-cn.com, port: 443, type: trojan, password: ukMzuFSmIXDvgW0h, skip-cert-verify: false}
  - {name: US_714, server: cc.1808.cf, port: 443, type: trojan, password: 0e80e964-8734-4c71-b097-5346d9c5de7a, skip-cert-verify: false}
  - {name: US_715, server: 45.33.61.143, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: US_716, server: 184.168.127.50, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: US_717, server: 170.187.182.64, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: US_718, server: 184.168.127.50, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: US_719, server: 150.230.201.192, port: 443, type: trojan, password: f42e1a2e-e650-44f4-8d17-bcb68663da18, skip-cert-verify: false}
  - {name: US_720, server: 184.168.127.50, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: US_721, server: www.gomacau.gq, port: 443, type: trojan, password: b5fc9fa9-796d-4185-a316-395ecac04a85, skip-cert-verify: false}
  - {name: US_722, server: 72.167.45.6, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: US_723, server: upay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: US_724, server: 156.146.33.73, port: 443, type: trojan, password: tHRGtUaFo5S2F6NERVUlFw, skip-cert-verify: false}
  - {name: US_725, server: 141.147.191.85, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: US_726 |40.92Mb, server: 13.213.69.245, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: US_727, server: cc.1808.cf, port: 443, type: trojan, password: 9d7294a7-04b4-4b78-82fb-e844c687ca3c, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_728 | 5.05Mb, server: permissions.freetrade.link, port: 443, type: trojan, password: lCYI0KOB8exTgp736ac3ZR3DnXwaOFS5pACRuZzSyeYy4N3j2D8qAxF9alDSEC, skip-cert-verify: false}
  - {name: US_729, server: 72.167.45.6, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: US_730, server: det-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-qe27t3x1m924z140b9rv, skip-cert-verify: false}
  - {name: US_731, server: 150.230.249.20, port: 443, type: trojan, password: b5fc9fa9-796d-4185-a316-395ecac04a85, skip-cert-verify: false}
  - {name: VN_732, server: 103.195.236.24, port: 443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: VN_733, server: 103.81.85.238, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: VN_734, server: 103.81.85.238, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_736 |18.09Mb, server: 103.81.85.238, port: 443, type: trojan, password: b874173c-dfc6-40f4-9542-d973997f9659, skip-cert-verify: false}
  - {name: VN_737, server: 103.81.85.238, port: 443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: VN_738, server: 103.195.236.24, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_739, server: 103.195.236.24, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: VN_740, server: 103.195.236.24, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: ZZ_755 | 0.69Mb, server: 103.172.116.5, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: ZZ_757 | 0.17Mb, server: 103.172.116.5, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: ZZ_763 | 2.91Mb, server: 103.172.116.5, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: ZZ_764 | 0.87Mb, server: 103.172.116.5, port: 9007, type: ss, cipher: aes-256-cfb, password: kSPmvwdFzGMMW5pY}
  - {name: ZZ_773 | 0.53Mb, server: 103.172.116.5, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: ZZ_776 | 0.09Mb, server: 103.172.116.5, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: ZZ_783, server: 45.11.104.94, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: ZZ_784 |47.40Mb, server: 103.173.255.234, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: ZZ_785, server: 103.173.255.21, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: ZZ_786, server: 103.173.255.21, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: ZZ_787 |52.87Mb, server: 103.173.255.21, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: ZZ_788 |16.16Mb, server: 103.173.255.127, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
  - {name: ZZ_789 | 2.32Mb, server: 103.173.255.234, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
  - {name: ZZ_790, server: 103.173.255.127, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_791 |49.99Mb, server: 103.173.255.127, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: ZZ_792, server: 103.173.255.127, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: ZZ_793 | 1.60Mb, server: 103.180.125.251, port: 443, type: trojan, password: 4f7f8560-5873-11ed-b732-225401db9d57, skip-cert-verify: false}
  - {name: ZZ_794, server: 103.173.255.21, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
  - {name: ZZ_795, server: 103.173.255.21, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_796, server: 103.173.255.234, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_797, server: 103.176.78.153, port: 443, type: trojan, password: idc117okt, skip-cert-verify: false}
  - {name: ZZ_798, server: 103.173.255.127, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: ZZ_799, server: 103.173.255.234, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: ZZ_800, server: 103.173.255.234, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇹🇼TW_801 | 2.78Mb, server: 5.44.249.42, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
