  - {name: AU_01, server: usa-server-02.selfupay.com, port: 443, type: trojan, password: bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY2ac5a3ef0-lWNFc1RmRBNk5NQU5KSnga-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇱🇹LT_707 |47.28Mb, server: 211.72.35.155, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇹🇼TW-🇹🇼TW_708, server: 60.249.3.125, port: 3389, type: trojan, password: 3febb05ea76a940f, skip-cert-verify: false}
  - {name: TW_709, server: tw-oo-01.click, port: 443, type: trojan, password: s6rIg1Mkke73fwZU, skip-cert-verify: false}
  - {name: Relay_🇺🇦UA-🇺🇦UA_710 | 3.18Mb, server: v2cross.com.04.v2ce.com, port: 443, type: trojan, password: vGWCNNfBHwSY6m6M, skip-cert-verify: false}
  - {name: Relay_🇺🇦UA-🇺🇦UA_711 | 2.33Mb, server: cz5.v2ce.com, port: 443, type: trojan, password: HTrovQkamDxNfaD5, skip-cert-verify: false}
  - {name: US_713, server: jpa.llbb.cf, port: 8443, type: trojan, password: 5713b236-0e0d-4efd-ad60-eb14e6ff9162, skip-cert-verify: false}
  - {name: US_714 | 8.52Mb, server: 137.184.50.14, port: 443, type: trojan, password: 8167c2ee-a819-4bfc-ba74-1e4c565ce568, skip-cert-verify: false}
  - {name: US_715, server: www.gomacau.gq, port: 443, type: trojan, password: b5fc9fa9-796d-4185-a316-395ecac04a85, skip-cert-verify: false}
  - {name: US_716, server: 72.167.45.6, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_717 | 2.36Mb, server: listener.freetrade.link, port: 443, type: trojan, password: Z9TS0AeB8S5ZlpFNRea3aypDaXISOyzY67xCO33lF4gKq38jw2uDEnDYRCCxAc, skip-cert-verify: false}
  - {name: US_718, server: 72.167.45.6, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: US_719, server: 150.230.201.192, port: 443, type: trojan, password: f42e1a2e-e650-44f4-8d17-bcb68663da18, skip-cert-verify: false}
  - {name: US_720, server: cc.1808.cf, port: 443, type: trojan, password: 0e80e964-8734-4c71-b097-5346d9c5de7a, skip-cert-verify: false}
  - {name: US_721, server: solink.ga, port: 443, type: trojan, password: b3f3d494-d74d-4c03-9931-5c7efb75d980, skip-cert-verify: false}
  - {name: US_722, server: www.anloao.cf, port: 9053, type: trojan, password: b64b0f9c-23df-3112-a790-d8aa068aa2fe, skip-cert-verify: false}
  - {name: US_723, server: 45.33.61.143, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: US_724, server: 184.168.127.50, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: US_725, server: 170.187.182.64, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: US_726, server: 152.70.251.160, port: 443, type: trojan, password: b7e0e71f-070c-437a-9826-6e23caeb0307, skip-cert-verify: false}
  - {name: US_727, server: 51.81.82.15, port: 443, type: trojan, password: c2b0a060-44b0-11ed-ad2e-1239d0255272, skip-cert-verify: false}
  - {name: US_728 |25.55Mb, server: de.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: US_729, server: 72.167.45.6, port: 443, type: trojan, password: a3fa58b581353bb375d2ddad0f327938, skip-cert-verify: false}
  - {name: US_730, server: uk.stablize.top, port: 443, type: trojan, password: 1bf16b43-0ad5-4512-a0e8-34bb8966278e, skip-cert-verify: false}
  - {name: US_731, server: 141.147.191.85, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: US_732 |40.92Mb, server: 13.213.69.245, port: 443, type: trojan, password: iyinglong, skip-cert-verify: false}
  - {name: US_733, server: www.cjf0423.cf, port: 443, type: trojan, password: !<str> 111111, skip-cert-verify: false}
  - {name: US_734, server: 184.168.127.50, port: 443, type: trojan, password: 28d98f761aca9d636f44db62544628eb, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_735 | 5.05Mb, server: permissions.freetrade.link, port: 443, type: trojan, password: lCYI0KOB8exTgp736ac3ZR3DnXwaOFS5pACRuZzSyeYy4N3j2D8qAxF9alDSEC, skip-cert-verify: false}
  - {name: US_736, server: 156.146.33.73, port: 443, type: trojan, password: tHRGtUaFo5S2F6NERVUlFw, skip-cert-verify: false}
  - {name: US_737, server: 150.230.249.20, port: 443, type: trojan, password: b5fc9fa9-796d-4185-a316-395ecac04a85, skip-cert-verify: false}
  - {name: US_738, server: upay.com, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, skip-cert-verify: false}
  - {name: US_739, server: 184.168.127.50, port: 443, type: trojan, password: 36ebef7d1b1d6205fd0c55f28800e674, skip-cert-verify: false}
  - {name: US_740, server: 170.187.182.212, port: 443, type: trojan, password: a1e12464-9208-4583-bd21-ab6889fdd242, skip-cert-verify: false}
  - {name: US_741, server: cc.1808.cf, port: 443, type: trojan, password: 9d7294a7-04b4-4b78-82fb-e844c687ca3c, skip-cert-verify: false}
  - {name: US_742, server: det-1.opensvr.net, port: 443, type: trojan, password: opentunnel.net-qe27t3x1m924z140b9rv, skip-cert-verify: false}
  - {name: US_743, server: 45.9.10.103, port: 443, type: trojan, password: WpfQAbO2wg, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_744 | 3.23Mb, server: cd.rutracker-cn.com, port: 443, type: trojan, password: ukMzuFSmIXDvgW0h, skip-cert-verify: false}
  - {name: US_745, server: 156.146.33.73, port: 443, type: trojan, password: 7017a129-b828-4d21-YWVzLTI1Ni1nY206eDIzWjRMR2tHRGtUaFo5S2F6NERVUlFw, skip-cert-verify: false}
  - {name: US_746, server: nodeazureus1.gitspeed.cyou, port: 443, type: trojan, password: test, skip-cert-verify: false}
  - {name: US_747, server: www.seetheworldjp.ga, port: 443, type: trojan, password: f42e1a2e-e650-44f4-8d17-bcb68663da18, skip-cert-verify: false}
  - {name: VN_748, server: 103.195.236.24, port: 443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: VN_749, server: 103.81.85.238, port: 443, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: VN_750 |18.09Mb, server: 103.81.85.238, port: 443, type: trojan, password: b874173c-dfc6-40f4-9542-d973997f9659, skip-cert-verify: false}
  - {name: VN_751, server: 103.195.236.24, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_752, server: 103.195.236.24, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: VN_753, server: 103.81.85.238, port: 443, type: trojan, password: 8078dd51-d4d9-4024-89df-50e358a00a54, skip-cert-verify: false}
  - {name: VN_754, server: 103.195.236.24, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: VN_755, server: 103.81.85.238, port: 443, type: trojan, password: 52171d41-9367-429f-baa6-43660a6c84e4, skip-cert-verify: false}
  - {name: ZZ_776 | 1.94Mb, server: 103.172.116.5, port: 9032, type: ss, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq}
  - {name: ZZ_801, server: 103.173.255.21, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
  - {name: ZZ_802, server: 45.11.104.94, port: 3389, type: trojan, password: d4e41ff772c7fd45, skip-cert-verify: false}
  - {name: ZZ_803, server: 103.176.78.153, port: 443, type: trojan, password: idc117okt, skip-cert-verify: false}
  - {name: ZZ_804 | 2.32Mb, server: 103.173.255.234, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
  - {name: ZZ_805, server: 103.173.255.21, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: ZZ_806 |52.87Mb, server: 103.173.255.21, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: ZZ_807, server: 103.173.255.21, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: ZZ_808 | 1.60Mb, server: 103.180.125.251, port: 443, type: trojan, password: 4f7f8560-5873-11ed-b732-225401db9d57, skip-cert-verify: false}
  - {name: ZZ_809, server: 103.173.255.127, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_810 |16.16Mb, server: 103.173.255.127, port: 443, type: trojan, password: 87f6eb37-36af-4347-95c7-8b3b0a3e9194, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇹🇼TW_811 | 2.78Mb, server: 5.44.249.42, port: 3389, type: trojan, password: 182228812d1e0f23, skip-cert-verify: false}
  - {name: ZZ_812, server: 103.173.255.234, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: ZZ_813, server: 103.173.255.234, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: ZZ_814, server: 103.173.255.234, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_815, server: 103.173.255.127, port: 443, type: trojan, password: 09553aee-5191-4870-a312-51d053ea668b, skip-cert-verify: false}
  - {name: ZZ_816 |49.99Mb, server: 103.173.255.127, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
  - {name: ZZ_817, server: 103.173.255.127, port: 443, type: trojan, password: 2ad895a4-90e1-460d-9291-bbfb3463190e, skip-cert-verify: false}
  - {name: ZZ_818, server: 103.173.255.21, port: 443, type: trojan, password: e8781c66-aeec-4655-984f-2aca65a64766, skip-cert-verify: false}
  - {name: ZZ_819 |47.40Mb, server: 103.173.255.234, port: 443, type: trojan, password: 96d2badf-4ef7-41a9-be8b-19bb09468d28, skip-cert-verify: false}
